Timestamp,DEM1: Age Group,DEM2: Gender,DEM3: Education Level,DEM4: Occupation,DEM5: Online Shopping Frequency,DEM6: Preferred Platform (Select all that apply),PI1: I feel secure while making online payments,PI2: Online payment systems complete transactions accurately,PI3: Payment failures occur frequently during transactions,PI4: Refund processes take a long time,PI5: I prefer Cash on Delivery due to fear of losing money,SC1: I am aware of online scams in Nepal,SC2: I worry about being scammed when shopping online,SC3: Fake sellers are common on online platforms,SC4: Scams reduce my trust in online shopping,SC5: I verify sellers before making a purchase,PQ1: Products received differ from what is shown online,PQ2: Product quality is lower than expected,PQ3: Product descriptions are misleading,PQ4: I have received damaged or defective products,PQ5: It is difficult to judge product quality online,RP1: Online shopping involves high risk,RP2: I worry about financial loss when shopping online,RP3: I feel uncertain before making online purchases,RP4: My personal data may not be secure,RP5: Risk influences my decision to shop online,PP1: I complain to sellers when I face problems,PP2: I return products when they do not meet expectations,PP3: I share negative experiences with others,PP4: I avoid sellers after bad experiences,PP5: Past problems affect my future purchase decisions,CS1: I am satisfied with online shopping overall,CS2: Online shopping meets my expectations,CS3: I will continue using online shopping in the future,CS4: I would recommend online shopping to others,CS5: My satisfaction is affected by perceived risks,Below +2
5/8/2026 22:03:00,2 = 20–25,1 = Male,3 = Master,2 = Employed,2 = Sometimes,"1 = Daraz, 4 = Social Media",3,4,2,4,3,4,3,2,4,4,4,4,4,3,2,4,3,4,3,3,4,3,2,2,4,3,3,4,4,3,
5/9/2026 10:07:55,3 = 26–30,1 = Male,3 = Master,2 = Employed,2 = Sometimes,"1 = Daraz, 4 = Social Media",3,2,4,4,4,4,4,3,4,5,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5,3,3,4,4,4,
5/9/2026 10:10:36,3 = 26–30,1 = Male,3 = Master,1 = Student,3 = Often,1 = Daraz,3,4,3,4,2,5,2,5,4,4,4,3,4,4,5,4,2,4,5,4,3,3,4,4,4,4,3,4,4,4,
5/9/2026 10:12:02,2 = 20–25,1 = Male,2 = Bachelor,1 = Student,3 = Often,"1 = Daraz, 2 = Jeevee, 5 = SastoDeal",3,3,4,4,5,4,5,4,5,5,3,4,4,4,5,4,5,5,5,5,4,4,4,4,5,3,3,3,3,4,
5/9/2026 10:12:48,3 = 26–30,1 = Male,2 = Bachelor,1 = Student,4 = Very Often,"1 = Daraz, 2 = Jeevee, 4 = Social Media",3,3,3,5,5,5,5,5,4,5,3,4,4,3,5,3,2,2,2,3,2,3,3,4,4,4,3,5,5,4,
5/9/2026 10:16:29,3 = 26–30,1 = Male,3 = Master,2 = Employed,3 = Often,"1 = Daraz, 4 = Social Media",4,5,4,3,5,5,5,5,5,5,4,4,2,4,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,5,
5/9/2026 10:17:22,2 = 20–25,2 = Female,2 = Bachelor,2 = Employed,3 = Often,4 = Social Media,4,5,2,1,1,5,3,5,5,5,3,3,3,3,3,1,1,1,1,4,5,5,4,5,5,4,5,4,4,5,
5/9/2026 10:18:27,2 = 20–25,1 = Male,1 = +2,1 = Student,1 = Rarely,1 = Daraz,2,2,4,5,5,5,5,5,5,4,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,1,1,3,3,5,
5/9/2026 10:18:38,3 = 26–30,1 = Male,3 = Master,1 = Student,2 = Sometimes,4 = Social Media,4,4,2,3,4,3,3,4,4,5,3,3,3,2,4,2,2,3,2,4,4,4,3,5,4,4,3,4,3,3,
5/9/2026 10:20:05,2 = 20–25,2 = Female,2 = Bachelor,1 = Student,3 = Often,"1 = Daraz, ",3,3,4,4,5,4,5,3,4,3,2,4,2,4,5,3,3,4,5,4,4,1,5,4,5,2,3,4,4,4,
5/9/2026 10:20:16,2 = 20–25,1 = Male,2 = Bachelor,2 = Employed,2 = Sometimes,"1 = Daraz, 4 = Social Media, 5 = SastoDeal",4,5,2,4,5,5,4,5,3,5,4,4,4,4,5,3,3,1,5,3,5,5,5,5,5,5,4,5,5,3,
5/9/2026 10:30:43,4 = Above 30,2 = Female,3 = Master,2 = Employed,3 = Often,"1 = Daraz, 4 = Social Media",4,4,2,2,3,5,3,5,4,5,3,3,3,3,4,3,3,2,4,4,5,5,4,4,4,2,2,2,2,2,
5/9/2026 10:38:38,2 = 20–25,2 = Female,2 = Bachelor,2 = Employed,4 = Very Often,1 = Daraz,5,3,2,3,3,5,2,3,3,1,5,5,3,3,5,3,2,3,1,3,2,3,5,5,4,1,1,2,1,4,
5/9/2026 10:41:32,1 = Below 20,2 = Female,1 = +2,1 = Student,2 = Sometimes,"1 = Daraz, 2 = Jeevee, 4 = Social Media",3,3,4,5,5,5,5,5,5,4,2,3,2,2,2,3,4,4,3,3,1,1,3,1,1,4,2,3,3,3,
5/9/2026 10:41:48,2 = 20–25,1 = Male,3 = Master,1 = Student,3 = Often,"1 = Daraz, 3 = Hamrobazar",5,4,2,2,2,5,1,4,1,5,2,2,4,4,4,4,4,4,3,4,5,5,4,4,4,5,5,4,4,4,
5/9/2026 10:47:04,2 = 20–25,1 = Male,2 = Bachelor,1 = Student,2 = Sometimes,1 = Daraz,3,3,3,5,5,4,3,4,5,5,5,4,4,5,4,3,3,3,2,4,4,5,5,5,4,3,3,4,3,3,
5/9/2026 10:47:17,2 = 20–25,1 = Male,2 = Bachelor,1 = Student,2 = Sometimes,1 = Daraz,3,4,3,5,4,4,5,5,5,4,4,3,4,2,5,4,3,4,3,4,4,2,4,4,4,3,3,4,3,4,
5/9/2026 10:47:21,3 = 26–30,2 = Female,2 = Bachelor,1 = Student,2 = Sometimes,"1 = Daraz, 2 = Jeevee, 3 = Hamrobazar, 4 = Social Media",4,4,4,5,3,5,5,5,5,5,4,4,4,5,5,4,3,3,5,4,5,5,2,5,5,4,4,4,4,4,
5/9/2026 10:49:29,3 = 26–30,1 = Male,2 = Bachelor,1 = Student,2 = Sometimes,1 = Daraz,4,2,4,5,5,5,3,4,5,5,5,3,4,5,5,3,2,2,4,4,5,5,1,5,5,4,3,5,4,5,
5/9/2026 10:50:35,2 = 20–25,1 = Male,2 = Bachelor,3 = Self-employed,2 = Sometimes,1 = Daraz,2,2,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,5,
5/9/2026 10:52:09,3 = 26–30,1 = Male,3 = Master,2 = Employed,2 = Sometimes,1 = Daraz,2,4,3,2,5,5,4,4,4,4,5,4,4,5,5,3,4,4,2,4,2,2,2,4,4,3,2,2,2,2,
5/9/2026 10:54:42,2 = 20–25,2 = Female,2 = Bachelor,1 = Student,2 = Sometimes,4 = Social Media,3,3,3,3,5,5,3,4,2,3,3,3,3,3,3,4,3,3,3,2,5,1,1,1,1,5,4,3,3,4,
5/9/2026 10:55:17,4 = Above 30,1 = Male,3 = Master,2 = Employed,3 = Often,"1 = Daraz, 4 = Social Media",4,5,2,4,4,5,4,5,5,5,5,5,5,3,5,4,2,4,5,5,5,5,5,5,5,3,3,4,3,4,
5/9/2026 10:56:45,2 = 20–25,1 = Male,3 = Master,1 = Student,3 = Often,"1 = Daraz, 3 = Hamrobazar, 4 = Social Media",3,3,4,5,5,5,5,5,5,5,3,3,4,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,
5/9/2026 11:01:51,3 = 26–30,1 = Male,3 = Master,2 = Employed,2 = Sometimes,"1 = Daraz, 4 = Social Media",2,2,4,5,5,4,4,4,4,3,4,4,3,4,4,2,5,4,4,3,4,3,5,5,3,2,1,4,4,3,
5/9/2026 11:06:28,4 = Above 30,2 = Female,1 = +2,3 = Self-employed,2 = Sometimes,1 = Daraz,5,5,1,1,5,5,5,5,5,5,1,4,3,3,5,3,4,3,5,3,5,1,5,5,5,4,3,2,1,2,
5/9/2026 11:11:37,3 = 26–30,2 = Female,3 = Master,1 = Student,1 = Rarely,1 = Daraz,4,4,2,4,4,4,4,5,5,5,4,4,4,3,5,4,3,4,4,4,2,4,2,4,4,2,2,2,3,4,
5/9/2026 11:21:11,2 = 20–25,1 = Male,3 = Master,3 = Self-employed,3 = Often,4 = Social Media,2,3,3,5,5,5,5,4,4,5,4,3,3,2,5,4,4,4,4,3,5,4,3,5,3,3,3,4,3,5,
5/9/2026 11:26:38,2 = 20–25,1 = Male,3 = Master,2 = Employed,2 = Sometimes,"1 = Daraz, 3 = Hamrobazar",3,3,4,4,3,4,4,4,4,5,4,4,3,2,5,5,4,4,5,5,4,2,3,5,5,2,3,4,4,2,
5/9/2026 11:37:14,2 = 20–25,2 = Female,2 = Bachelor,1 = Student,2 = Sometimes,"1 = Daraz, 2 = Jeevee, 3 = Hamrobazar, 4 = Social Media",3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,2,2,2,2,4,
5/9/2026 11:38:03,3 = 26–30,1 = Male,2 = Bachelor,2 = Employed,2 = Sometimes,"1 = Daraz, 3 = Hamrobazar",3,3,4,4,5,4,4,5,5,3,4,3,3,3,5,5,4,5,5,4,4,4,3,5,5,3,2,3,3,3,
5/9/2026 11:47:09,2 = 20–25,1 = Male,2 = Bachelor,2 = Employed,2 = Sometimes,"1 = Daraz, 4 = Social Media",4,4,3,3,3,4,5,4,4,3,4,3,3,3,4,4,4,3,4,4,4,4,4,4,5,4,4,5,4,4,
5/9/2026 12:02:04,3 = 26–30,2 = Female,2 = Bachelor,2 = Employed,4 = Very Often,"1 = Daraz, 2 = Jeevee, 4 = Social Media, 5 = SastoDeal",3,2,3,3,3,4,4,4,3,5,3,3,4,4,4,3,3,3,4,3,4,3,4,5,5,4,3,5,4,3,
5/9/2026 12:04:42,3 = 26–30,2 = Female,3 = Master,2 = Employed,3 = Often,"1 = Daraz, 4 = Social Media",4,4,2,3,3,5,4,5,5,4,4,4,3,4,4,4,4,4,3,4,5,4,5,5,4,3,3,4,3,4,
5/9/2026 12:04:54,2 = 20–25,1 = Male,2 = Bachelor,1 = Student,3 = Often,"1 = Daraz, 4 = Social Media",3,2,2,4,2,4,3,2,4,4,3,2,3,4,5,4,4,2,4,4,3,4,3,4,5,4,5,5,5,3,
5/9/2026 12:20:54,3 = 26–30,1 = Male,3 = Master,2 = Employed,2 = Sometimes,"1 = Daraz, 3 = Hamrobazar, 4 = Social Media",4,4,4,5,4,4,4,5,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,3,3,3,3,
5/9/2026 12:31:38,3 = 26–30,2 = Female,3 = Master,1 = Student,2 = Sometimes,"1 = Daraz, 4 = Social Media",4,4,3,4,4,5,4,5,3,5,3,3,4,2,4,3,3,4,3,3,5,5,3,4,4,4,3,4,4,4,
5/9/2026 12:48:38,2 = 20–25,2 = Female,2 = Bachelor,2 = Employed,2 = Sometimes,"1 = Daraz, 4 = Social Media",1,2,1,5,5,5,5,5,5,5,4,4,4,3,5,4,4,3,4,3,4,3,1,5,3,4,2,3,2,3,
5/9/2026 12:51:40,2 = 20–25,2 = Female,3 = Master,1 = Student,3 = Often,"1 = Daraz, 2 = Jeevee, 4 = Social Media",4,4,4,5,5,5,4,5,4,4,5,4,5,4,4,4,5,4,3,4,5,5,4,5,4,4,5,4,5,4,
5/9/2026 13:09:14,4 = Above 30,2 = Female,3 = Master,2 = Employed,3 = Often,"1 = Daraz, 4 = Social Media",4,5,3,5,2,2,2,4,2,5,3,3,4,3,4,4,3,2,4,4,5,4,4,5,5,4,4,5,4,4,
5/9/2026 13:29:19,2 = 20–25,1 = Male,3 = Master,1 = Student,2 = Sometimes,1 = Daraz,4,4,4,5,2,5,5,5,5,5,4,3,2,1,4,4,2,2,3,3,5,5,4,5,4,4,4,5,5,5,
5/9/2026 13:41:16,4 = Above 30,2 = Female,2 = Bachelor,2 = Employed,2 = Sometimes,"1 = Daraz, 4 = Social Media",2,3,3,4,5,3,5,5,5,5,4,3,2,2,4,2,4,3,2,3,4,4,4,4,4,3,3,4,4,3,
5/9/2026 13:48:24,2 = 20–25,2 = Female,3 = Master,1 = Student,4 = Very Often,"1 = Daraz, 2 = Jeevee, 3 = Hamrobazar, 4 = Social Media, 5 = SastoDeal",4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,
5/9/2026 15:08:43,3 = 26–30,1 = Male,3 = Master,3 = Self-employed,2 = Sometimes,4 = Social Media,3,1,5,5,5,4,4,5,5,4,4,4,4,4,4,3,1,3,4,4,3,5,5,5,5,2,2,3,2,5,
5/9/2026 15:16:56,3 = 26–30,1 = Male,3 = Master,1 = Student,1 = Rarely,1 = Daraz,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,
5/9/2026 16:29:46,2 = 20–25,2 = Female,1 = +2,2 = Employed,4 = Very Often,"1 = Daraz, 2 = Jeevee, 4 = Social Media, Forever young ",4,4,1,5,5,5,4,4,4,4,3,3,4,4,3,4,4,4,4,4,4,3,4,5,4,4,4,4,3,4,
5/9/2026 16:44:09,2 = 20–25,1 = Male,2 = Bachelor,1 = Student,3 = Often,1 = Daraz,3,3,4,4,5,5,5,5,5,5,4,4,4,2,5,3,3,4,5,5,5,5,5,5,5,2,3,3,4,4,
5/9/2026 17:12:07,4 = Above 30,1 = Male,2 = Bachelor,2 = Employed,1 = Rarely,"1 = Daraz, 4 = Social Media",5,5,3,2,1,4,3,4,4,5,4,4,4,4,5,3,3,4,2,3,4,4,3,4,4,3,3,3,3,3,
5/9/2026 17:46:02,3 = 26–30,1 = Male,2 = Bachelor,2 = Employed,2 = Sometimes,"1 = Daraz, 4 = Social Media",4,4,2,3,2,4,3,4,3,5,3,3,4,2,5,4,4,2,5,3,5,4,3,5,2,3,3,4,4,3,
5/9/2026 18:00:59,4 = Above 30,2 = Female,2 = Bachelor,2 = Employed,1 = Rarely,1 = Daraz,3,3,2,2,5,4,5,4,4,5,3,3,2,4,4,3,3,2,3,3,4,4,3,5,5,3,3,3,3,3,
5/9/2026 18:18:36,3 = 26–30,2 = Female,3 = Master,2 = Employed,3 = Often,"1 = Daraz, 2 = Jeevee, 4 = Social Media",4,4,2,4,4,4,4,5,4,5,3,2,2,2,4,4,4,4,4,5,5,4,4,5,5,4,4,5,5,4,
5/9/2026 18:27:37,2 = 20–25,1 = Male,3 = Master,2 = Employed,2 = Sometimes,1 = Daraz,3,3,3,3,3,5,2,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
5/9/2026 18:45:24,2 = 20–25,1 = Male,2 = Bachelor,1 = Student,4 = Very Often,"1 = Daraz, 4 = Social Media",3,4,2,4,3,5,5,4,5,5,4,4,4,4,5,5,4,3,4,4,4,4,5,5,5,3,3,3,3,4,
5/9/2026 19:33:58,3 = 26–30,1 = Male,2 = Bachelor,2 = Employed,2 = Sometimes,"1 = Daraz, 4 = Social Media",3,4,3,4,5,5,5,4,4,5,3,5,4,2,3,5,5,4,4,4,4,5,4,5,5,3,3,4,4,4,
5/9/2026 20:50:24,2 = 20–25,2 = Female,2 = Bachelor,1 = Student,2 = Sometimes,"1 = Daraz, 4 = Social Media",3,5,1,5,4,5,4,4,4,5,4,3,4,4,5,1,4,4,5,4,4,3,4,4,4,4,4,4,4,4,
5/9/2026 20:56:45,4 = Above 30,1 = Male,3 = Master,2 = Employed,2 = Sometimes,"1 = Daraz, 4 = Social Media",3,4,1,4,5,4,4,4,3,2,3,3,4,2,4,3,3,3,4,2,3,4,5,5,4,3,3,4,4,4,
5/9/2026 21:09:33,2 = 20–25,2 = Female,1 = +2,3 = Self-employed,3 = Often,"1 = Daraz, 2 = Jeevee, 3 = Hamrobazar, 4 = Social Media, 5 = SastoDeal, 6 = Muncha",3,5,3,3,5,5,5,5,5,5,3,5,3,5,4,3,3,5,5,5,5,5,5,5,5,5,3,5,3,3,
5/9/2026 21:12:02,3 = 26–30,1 = Male,1 = +2,2 = Employed,2 = Sometimes,4 = Social Media,5,4,3,5,5,5,5,5,5,5,4,4,5,4,5,5,5,5,3,4,5,5,3,3,5,5,5,5,5,5,
5/9/2026 21:12:36,2 = 20–25,2 = Female,3 = Master,1 = Student,3 = Often,"1 = Daraz, 4 = Social Media, ",4,3,2,3,4,4,3,4,4,4,3,3,3,3,3,3,4,4,2,3,3,2,4,2,4,2,2,4,2,3,
5/10/2026 7:14:43,2 = 20–25,1 = Male,2 = Bachelor,1 = Student,2 = Sometimes,1 = Daraz,3,1,5,5,1,5,1,3,1,5,4,4,2,1,5,3,3,3,4,3,5,5,3,5,5,5,4,3,4,3,
5/10/2026 8:02:11,2 = 20–25,2 = Female,3 = Master,1 = Student,3 = Often,"1 = Daraz, 3 = Hamrobazar, 4 = Social Media",2,4,3,5,5,5,4,5,4,5,5,4,4,4,4,4,4,2,2,2,5,5,3,5,5,3,3,4,4,4,
5/10/2026 9:15:55,2 = 20–25,2 = Female,3 = Master,1 = Student,2 = Sometimes,"1 = Daraz, 2 = Jeevee, 4 = Social Media",2,4,1,4,5,5,5,5,5,5,3,4,1,2,5,5,5,5,5,5,4,5,1,5,5,3,3,4,3,4,
5/10/2026 13:01:07,2 = 20–25,2 = Female,2 = Bachelor,2 = Employed,1 = Rarely,4 = Social Media,2,4,2,3,3,5,4,3,4,5,3,4,3,3,5,4,4,4,4,4,4,2,4,5,5,3,2,3,3,5,
5/10/2026 13:09:44,2 = 20–25,2 = Female,3 = Master,1 = Student,2 = Sometimes,"1 = Daraz, 4 = Social Media",3,2,4,4,2,4,4,4,4,4,3,3,3,2,4,4,4,4,4,4,4,4,3,4,4,3,2,3,2,3,
5/10/2026 14:14:42,3 = 26–30,1 = Male,3 = Master,1 = Student,2 = Sometimes,4 = Social Media,5,5,2,2,2,4,2,2,2,4,3,3,3,2,4,2,2,2,4,3,2,4,4,5,4,4,3,4,4,4,
5/10/2026 14:30:06,2 = 20–25,2 = Female,3 = Master,1 = Student,3 = Often,"1 = Daraz, ",3,3,4,4,5,4,4,4,5,5,4,4,5,3,5,4,4,5,4,5,4,5,5,5,5,3,3,4,4,4,
5/10/2026 15:21:57,2 = 20–25,2 = Female,2 = Bachelor,1 = Student,4 = Very Often,1 = Daraz,5,5,3,5,2,5,2,5,3,5,3,5,5,3,3,4,3,3,2,3,3,2,3,3,3,3,3,3,3,2,
5/10/2026 15:59:38,2 = 20–25,1 = Male,2 = Bachelor,1 = Student,2 = Sometimes,1 = Daraz,4,5,3,5,5,4,5,3,5,4,5,5,3,4,5,4,4,4,3,5,3,3,5,5,5,4,4,4,4,3,
5/10/2026 16:37:42,2 = 20–25,2 = Female,3 = Master,1 = Student,2 = Sometimes,4 = Social Media,4,4,2,5,4,5,5,5,3,5,3,3,4,2,5,4,4,4,5,5,5,2,5,5,5,4,4,4,4,5,
5/10/2026 17:07:23,1 = Below 20,1 = Male,1 = +2,1 = Student,1 = Rarely,1 = Daraz,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
5/10/2026 17:08:56,4 = Above 30,3 = Other,2 = Bachelor,2 = Employed,1 = Rarely,"3 = Hamrobazar, 4 = Social Media, 5 = SastoDeal, A",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
5/10/2026 17:10:07,2 = 20–25,1 = Male,2 = Bachelor,2 = Employed,2 = Sometimes,1 = Daraz,3,3,3,4,5,5,5,5,5,5,5,5,5,4,5,3,4,3,4,4,4,3,3,4,5,3,3,3,3,3,
5/10/2026 17:25:52,3 = 26–30,2 = Female,3 = Master,2 = Employed,3 = Often,1 = Daraz,4,5,2,5,5,3,5,4,4,5,3,3,2,1,5,5,5,4,5,5,5,2,5,5,5,4,4,5,4,3,
5/10/2026 17:31:59,4 = Above 30,1 = Male,2 = Bachelor,2 = Employed,2 = Sometimes,1 = Daraz,4,4,4,5,2,4,5,4,4,5,5,5,5,3,5,5,3,4,5,5,3,2,4,5,5,2,2,3,3,4,
5/10/2026 17:38:29,3 = 26–30,1 = Male,2 = Bachelor,2 = Employed,2 = Sometimes,"1 = Daraz, 3 = Hamrobazar",3,3,4,5,5,4,4,3,5,5,3,4,3,2,5,3,3,3,4,4,5,4,2,5,4,3,3,3,2,4,
5/10/2026 17:54:02,3 = 26–30,1 = Male,4 = Above Master,2 = Employed,3 = Often,1 = Daraz,3,3,5,4,3,5,3,5,4,4,5,4,3,3,3,3,3,3,4,4,4,4,3,3,3,3,3,3,4,3,
5/10/2026 17:56:12,2 = 20–25,1 = Male,2 = Bachelor,2 = Employed,2 = Sometimes,"1 = Daraz, 3 = Hamrobazar, 4 = Social Media",3,4,2,5,5,3,4,4,5,5,3,3,3,2,4,3,4,3,3,4,4,3,4,5,5,3,3,4,3,5,
5/10/2026 18:10:35,2 = 20–25,2 = Female,1 = +2,1 = Student,2 = Sometimes,Insta ,3,4,5,3,5,3,3,3,3,3,4,4,3,3,4,3,3,3,3,3,2,2,2,3,3,2,2,2,2,2,
5/10/2026 18:17:29,2 = 20–25,2 = Female,2 = Bachelor,2 = Employed,1 = Rarely,"1 = Daraz, 4 = Social Media",3,3,2,2,3,4,4,3,4,3,3,3,3,3,4,3,4,3,3,3,3,2,2,3,3,3,3,3,2,3,
5/10/2026 18:30:35,2 = 20–25,1 = Male,2 = Bachelor,1 = Student,1 = Rarely,"1 = Daraz, 4 = Social Media",3,4,4,3,2,4,4,3,4,4,3,3,2,3,4,3,3,4,4,4,3,3,4,4,4,2,2,3,3,4,
5/10/2026 19:24:39,2 = 20–25,2 = Female,2 = Bachelor,1 = Student,3 = Often,"1 = Daraz, 4 = Social Media",3,3,3,4,5,4,5,5,5,5,5,4,3,2,5,5,4,4,4,3,5,4,4,4,4,3,3,4,4,3,
5/10/2026 19:40:20,3 = 26–30,2 = Female,3 = Master,1 = Student,2 = Sometimes,"1 = Daraz, 4 = Social Media, ",4,4,3,3,5,5,5,5,5,5,4,4,3,3,3,4,3,3,3,5,3,4,3,5,5,3,3,3,3,3,
5/10/2026 19:42:39,2 = 20–25,2 = Female,2 = Bachelor,1 = Student,3 = Often,"1 = Daraz, 4 = Social Media",3,5,4,3,5,5,5,5,5,5,3,3,4,2,5,4,4,3,5,4,2,3,5,5,5,3,4,3,4,3,
5/10/2026 20:11:43,2 = 20–25,1 = Male,3 = Master,1 = Student,3 = Often,"1 = Daraz, 3 = Hamrobazar, 4 = Social Media",4,4,4,5,5,5,5,5,5,5,4,4,3,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,
5/10/2026 20:27:32,2 = 20–25,2 = Female,3 = Master,1 = Student,3 = Often,"1 = Daraz, 2 = Jeevee, 4 = Social Media",2,4,2,5,5,5,5,5,2,5,3,2,2,1,5,4,2,3,4,4,4,2,5,5,5,4,4,5,5,4,
5/10/2026 20:44:24,2 = 20–25,2 = Female,2 = Bachelor,1 = Student,2 = Sometimes,"4 = Social Media, ",3,3,4,4,5,5,5,5,5,5,3,4,4,1,5,5,5,5,5,5,4,2,4,5,4,3,3,3,3,4,
